# Logfile created on Wed Apr 09 02:34:42 -0400 2008

Processing SessionsController#new (for 127.0.0.1 at 2008-04-09 02:35:07) [GET]
  Session ID: 513c7cc85481dfecef109536ff042b22
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Rendered shared/_breadcrumbs (0.00259)
  [4;36;1mLeague Load (0.002289)[0m   [0;1mSELECT * FROM leagues [0m
Page 1 of 1 pages
  [4;35;1mLeague Load (0.000575)[0m   [0mSELECT * FROM leagues [0m
Completed in 0.28708 (3 reqs/sec) | Rendering: 0.03502 (12%) | DB: 0.03724 (12%) | 200 OK [http://localhost/standings/2]


Processing StandingsController#show (for 127.0.0.1 at 2008-04-09 02:35:13) [GET]
  Session ID: BAh7BzoMY3NyZl9pZCIlYmJkNGEwYmE5ODVhNzc2YTAxYjViNzkyMjg4OWRi%0AZWUiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhh%0Ac2h7AAY6CkB1c2VkewA%3D--e8ab2deb7c1fdbcff5abac042e0878e48e1e4813
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"standings"}
  [4;36;1mLeague Load (0.000281)[0m   [0;1mSELECT * FROM leagues WHERE (leagues."id" = 1) [0m
  [4;35;1mTournament Load Including Associations (0.016174)[0m   [0mSELECT tournaments."id" AS t0_r0, tournaments."league_id" AS t0_r1, tournaments."start" AS t0_r2, tournaments."description" AS t0_r3, tournaments."buyin" AS t0_r4, tournaments."created_at" AS t0_r5, tournaments."updated_at" AS t0_r6, entries."id" AS t1_r0, entries."tournament_id" AS t1_r1, entries."player_id" AS t1_r2, entries."paid" AS t1_r3, entries."result" AS t1_r4, entries."payout" AS t1_r5, entries."created_at" AS t1_r6, entries."updated_at" AS t1_r7 FROM tournaments LEFT OUTER JOIN entries ON entries.tournament_id = tournaments.id WHERE (tournaments.league_id = 1) [0m
  [4;36;1mPlayer Load (0.000401)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 12) [0m
  [4;35;1mPlayer Load (0.000358)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mPlayer Load (0.000279)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mPlayer Load (0.000261)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mPlayer Load (0.000268)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mPlayer Load (0.000292)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mPlayer Load (0.000350)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mPlayer Load (0.000575)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mPlayer Load (0.000316)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mPlayer Load (0.005841)[0m   [0mSELECT * FROM players WHERE (players."id" = 21) [0m
  [4;36;1mPlayer Load (0.000341)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 12) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mPlayer Load (0.000290)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 25) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mPlayer Load (0.000276)[0m   [0mSELECT * FROM players WHERE (players."id" = 26) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 12) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 25) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;36;1mTournament Load (0.000403)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mTournament Load (0.000520)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 8) [0m
  [4;35;1mTournament Load (0.000362)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 9) [0m
  [4;35;1mTournament Load (0.000471)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 13) [0m
  [4;35;1mTournament Load (0.000363)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 15) [0m
  [4;36;1mTournament Load (0.000490)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 18) [0m
  [4;35;1mTournament Load (0.000312)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 19) [0m
  [4;35;1mTournament Load (0.000288)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 21) [0m
Rendering template within layouts/application
Rendering leagues/show
Rendered shared/_breadcrumbs (0.00017)
Page 1 of 1 pages
  [4;36;1mLeague Load (0.000520)[0m   [0;1mSELECT * FROM leagues [0m
Completed in 0.15987 (6 reqs/sec) | Rendering: 0.01350 (8%) | DB: 0.03003 (18%) | 200 OK [http://localhost/standings/1]


Processing StandingsController#show (for 127.0.0.1 at 2008-04-09 02:35:15) [GET]
  Session ID: BAh7BzoMY3NyZl9pZCIlYmJkNGEwYmE5ODVhNzc2YTAxYjViNzkyMjg4OWRi%0AZWUiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhh%0Ac2h7AAY6CkB1c2VkewA%3D--e8ab2deb7c1fdbcff5abac042e0878e48e1e4813
  Parameters: {"action"=>"show", "id"=>"2", "controller"=>"standings"}
  [4;35;1mLeague Load (0.000271)[0m   [0mSELECT * FROM leagues WHERE (leagues."id" = 2) [0m
  [4;36;1mTournament Load Including Associations (0.025326)[0m   [0;1mSELECT tournaments."id" AS t0_r0, tournaments."league_id" AS t0_r1, tournaments."start" AS t0_r2, tournaments."description" AS t0_r3, tournaments."buyin" AS t0_r4, tournaments."created_at" AS t0_r5, tournaments."updated_at" AS t0_r6, entries."id" AS t1_r0, entries."tournament_id" AS t1_r1, entries."player_id" AS t1_r2, entries."paid" AS t1_r3, entries."result" AS t1_r4, entries."payout" AS t1_r5, entries."created_at" AS t1_r6, entries."updated_at" AS t1_r7 FROM tournaments LEFT OUTER JOIN entries ON entries.tournament_id = tournaments.id WHERE (tournaments.league_id = 2) [0m
  [4;35;1mPlayer Load (0.000366)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mPlayer Load (0.000278)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 3) [0m
  [4;35;1mPlayer Load (0.000262)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mPlayer Load (0.000274)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mPlayer Load (0.000297)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mPlayer Load (0.000283)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mPlayer Load (0.000254)[0m   [0mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;36;1mPlayer Load (0.000493)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mPlayer Load (0.000301)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mPlayer Load (0.000280)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mPlayer Load (0.000283)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mPlayer Load (0.000269)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mPlayer Load (0.000277)[0m   [0mSELECT * FROM players WHERE (players."id" = 27) [0m
  [4;36;1mPlayer Load (0.000267)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mPlayer Load (0.000277)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mPlayer Load (0.000304)[0m   [0mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mPlayer Load (0.000319)[0m   [0mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mPlayer Load (0.000325)[0m   [0mSELECT * FROM players WHERE (players."id" = 36) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mPlayer Load (0.000268)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 37) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mPlayer Load (0.000277)[0m   [0mSELECT * FROM players WHERE (players."id" = 39) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mPlayer Load (0.000284)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 44) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mPlayer Load (0.000395)[0m   [0mSELECT * FROM players WHERE (players."id" = 47) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;35;1mPlayer Load (0.000397)[0m   [0mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 39) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 23) [0m
